question_id	doc_id
8230	19761
8231	23193
8231	19234
8232	13515
8233	26888
8234	10484
8235	3257
8236	13060
8237	16308
8238	26569
8239	24432
8240	25709
8241	16556
8242	24199
8242	1655
8242	8019
8243	790
8244	16699
8245	11654
8245	20174
8246	10619
8247	13215
8247	22632
8248	15808
8248	10454
8248	3967
8249	11105
8249	8596
8249	9852
8249	2617
8249	8867
8249	17088
8250	14653
8251	12777
8251	4406
8252	9545
8252	4739
8253	22722
8253	11510
8254	21401
8255	892
8256	16022
8256	20812
8257	25670
8258	15117
8259	1477
8260	8548
8261	25740
8262	24539
8263	5262
8263	20462
8263	23747
8263	10265
8264	11358
8264	25562
8264	2194
8264	27342
8264	17273
8265	26493
8266	17328
8267	21386
8267	3095
8268	9308
8269	15819
8269	26258
8269	17045
8270	25447
8271	4491
8271	13701
8271	4053
8272	14743
8273	26773
8273	6056
8274	12238
8275	5235
8275	12386
8276	26641
8276	8564
8277	18818
8277	2394
8278	23438
8279	23269
8279	10868
8279	15903
8279	9164
8280	19769
8281	2673
8281	11355
8282	27143
8283	21571
8284	9949
8285	19835
8285	9617
8286	19759
8287	9635
8287	10239
8287	131
8287	14184
8288	13468
8288	18034
8289	2272
8290	26390
8291	12193
8291	24765
8292	4658
8292	3475
8292	23334
8293	20738
8293	1583
8294	11716
8295	15796
8296	12094
8297	11291
8297	10030
8298	16711
8298	13446
8298	44
8299	10411
8300	3795
8301	23078
8302	23240
8302	6677
8302	16094
8303	1906
8304	7958
8304	24463
8305	19882
8305	10207
8305	11584
8305	23190
8305	8447
8306	22639
8307	2193
8308	15285
8308	6028
8308	10674
8308	18106
8309	26506
8310	5067
8311	12098
8311	7246
8311	2242
8311	6130
8312	24210
8312	9436
8312	1925
8312	25824
8313	1374
8314	12173
8315	4860
8316	20186
8317	19146
8318	12093
8318	9152
8319	979
8320	2960
8320	2757
8321	6462
8322	26950
8323	15128
8323	24255
8323	16688
8323	23781
8323	2126
8323	2647
8324	8070
8325	21378
8326	25322
8327	21973
8328	8483
8328	16234
8329	20813
8330	441
8330	12711
8330	19802
8331	19953
8332	24083
8332	24099
8333	9417
8334	2633
8335	26432
8335	1752
8335	18809
8335	23353
8335	140
8336	23727
8337	12921
8338	10540
8339	1755
8339	5079
8340	17121
8341	10919
8341	18711
8342	26762
8343	1533
8343	19893
8343	19012
8344	7323
8345	18016
8345	2978
8345	3600
8345	14496
8345	16053
8345	3883
8346	19296
8346	16318
8347	3349
8348	9660
8348	19144
8349	2692
8350	16334
8351	1190
8351	22362
8352	25403
8352	19612
8352	5879
8352	10318
8353	22496
8354	1236
8355	14729
8356	13571
8357	20269
8357	619
8358	13000
8359	17588
8360	15356
8360	12119
8360	1335
8361	3575
8362	20773
8363	17879
8364	11909
8365	13853
8365	13890
8366	25819
8366	7534
8367	12382
8367	12929
8368	21926
8369	14422
8369	22545
8369	904
8369	867
8369	17329
8369	14986
8369	20033
8370	8147
8370	1419
8371	11859
8371	18735
8372	455
8373	7028
8374	26918
8375	24384
8376	17492
8377	18308
8377	12337
8378	6694
8379	1239
8380	4572
8381	25260
8382	10564
8382	13448
8383	17594
8384	23261
8384	11679
8385	22236
8386	23507
8386	5478
8386	94
8387	16499
8388	19646
8388	6406
8388	5207
8389	10978
8389	22434
8389	7694
8389	15664
8389	26551
8389	10358
8389	18495
8389	18219
8389	7104
8389	26598
8390	8791
8390	3552
8390	18459
8391	21132
8392	20103
8392	21299
8392	26949
8392	15359
8392	12923
8393	19582
8394	3226
8394	5956
8394	20852
8395	5261
8395	25114
8395	25291
8396	7277
8396	7991
8396	4995
8397	10527
8398	11061
8399	6473
8399	22259
8399	23831
8400	11263
8401	8587
8402	1279
8402	18182
8403	18131
8403	25664
8404	23982
8404	20708
8405	4332
8406	20917
8407	13469
8407	12774
8408	8584
8408	1812
8408	1521
8409	652
8410	337
8410	20637
8411	12115
8412	3701
8413	10426
8414	13847
8415	19425
8416	6281
8417	12029
8417	10819
8418	16853
8418	16771
8419	23843
8419	14357
8420	5744
8421	24424
8422	7175
8422	17322
8422	24622
8423	11297
8423	18262
8424	23256
8425	20091
8425	1178
8425	22706
8425	541
8426	3642
8427	4779
8428	15890
8429	3614
8430	23596
8431	25876
8432	21467
8433	5760
8433	23253
8433	8267
8434	14861
8435	20155
8435	1902
8435	13958
8435	22573
8436	17803
8437	10787
8438	21055
8439	13829
8440	15927
8441	18066
8442	1564
8442	12223
8443	12618
8444	27199
8444	5701
8445	12948
8446	22988
8446	21853
8447	6175
8447	202
8448	4519
8448	14955
8448	24462
8449	4301
8450	20733
8451	198
8452	4720
8453	3978
8454	20624
8454	22206
8454	14651
8455	27363
8455	15043
8456	17732
8457	4110
8458	2989
8459	18693
8460	24970
8461	15526
8462	21734
8462	13712
8463	23132
8463	12258
8464	24302
8464	10603
8465	281
8465	7001
8466	9522
8467	11639
8467	22598
8467	5679
8467	17831
8467	11247
8468	6840
8469	23484
8469	23169
8470	12489
8470	19692
8471	12384
8472	552
8473	19661
8473	4545
8474	27244
8475	18192
8475	14494
8476	1255
8477	6757
8478	12888
8478	310
8479	16478
8480	26909
8481	7083
8482	25320
8482	5362
8483	8323
8483	1439
8484	8973
8484	6328
8485	2685
8486	14924
8486	7449
8487	18160
8488	5230
8489	23179
8489	6279
8490	11033
8490	24734
8491	4819
8492	22067
8492	8985
8493	4118
8494	474
8495	20160
8495	17857
8495	10705
8495	22927
8496	15760
8497	2410
8498	1142
8498	5470
8499	9740
8499	23083
8500	7320
8501	17491
8502	24571
8502	8995
8503	3094
8503	16955
8503	1165
8504	19075
8504	3277
8505	10551
8505	1123
8506	18442
8507	8691
8507	20970
8508	586
8509	26741
8510	14004
8510	9120
8511	21297
8512	21193
8513	12811
8513	22429
8514	23829
8515	12801
8515	2458
8516	5240
8517	16966
8517	22361
8518	7538
8518	23937
8518	25426
8519	17998
8519	25277
8520	7000
8520	21038
8521	14373
8522	14873
8523	5870
8524	13458
8525	23699
8526	7887
8527	10296
8527	22320
8528	18820
8528	22665
8529	23246
8529	9595
8529	9167
8530	11344
8531	12154
8532	18428
8533	10465
8533	17673
8534	10320
8534	23667
8535	27328
8535	20361
8536	22305
8536	21621
8537	12651
8537	19585
8538	6179
8539	16980
8540	13449
8540	17769
8540	5608
8541	22599
8542	13249
8543	1476
8543	10111
8544	5684
8545	10334
8546	3730
8547	2929
8548	26459
8549	7746
8550	14918
8550	20071
8551	15280
8552	16793
8552	19401
8553	16850
8553	24730
8554	15449
8555	21911
8556	24596
8557	2383
8558	19397
8559	1340
8559	23230
8560	26737
8561	24140
8562	6091
8562	21634
8563	360
8564	14280
8565	5691
8566	18399
8567	17714
8568	4334
8569	13550
8570	10871
8570	10201
8571	17976
8572	6025
8572	23181
8573	25699
8574	3975
8574	1808
8574	17063
8574	2767
8575	511
8575	5786
8576	9564
8576	18647
8577	8974
8578	24817
8579	17276
8580	2374
8580	13105
8580	22470
8580	12216
8580	9099
8581	14459
8581	2382
8582	9655
8582	20538
8583	7971
8584	18452
8585	14595
8585	25430
8585	23837
8586	24349
8587	15190
8588	1890
8589	16678
8590	12433
8590	5695
8590	11169
8591	12135
8592	26849
8593	8593
8594	18555
8595	10926
8595	4907
8596	7508
8597	21561
8598	2285
8599	26300
8600	5697
8601	2059
8601	1008
8602	23744
8602	7803
8602	15752
8602	20846
8603	24631
8604	6754
8604	20901
8604	4654
8605	11285
8606	19037
8607	26509
8608	10452
8608	6979
8608	22768
8609	20059
8610	17729
8611	6691
8612	10530
8613	1791
8614	3560
8615	21182
8616	20428
8616	2478
8617	15945
8618	3586
8618	22090
8619	12828
8619	14380
8620	19574
8621	7822
8621	22536
8621	17435
8622	20357
8622	16374
8622	20658
8623	12424
8623	7600
8624	24629
8624	10272
8625	21541
8625	6922
8626	16617
8627	19178
8628	23357
8629	23812
8630	18874
8631	25738
8632	24867
8633	11875
8634	10185
8634	6572
8634	23427
8634	11397
8634	15635
8635	566
8635	25703
8636	13119
8637	24116
8637	14277
8638	16220
8638	8843
8639	21575
8639	21664
8640	18337
8640	9407
8641	17940
8641	24078
8641	7555
8642	13247
8643	449
8644	17609
8644	26653
8645	19561
8646	24467
8647	17258
8647	23231
8648	21185
8648	6323
8648	8688
8649	11672
8650	16838
8651	23641
8652	24171
8652	14098
8653	8418
8653	16247
8654	12409
8654	21794
8655	3715
8656	26291
8657	20850
8658	2951
8659	1731
8660	3207
8661	8572
8661	394
8662	6841
8663	5506
8663	22737
8664	22511
8664	1823
8665	24840
8666	12491
8666	21312
8666	11152
8667	3864
8668	14223
8668	15709
8669	25979
8669	22110
8669	7749
8670	19775
8671	10873
8671	6668
8672	22395
8673	22412
8673	13897
8674	5724
8675	14956
8676	5003
8676	11048
8677	25001
8677	6400
8678	3570
8678	6850
8678	26225
8679	25232
8679	14852
8679	25752
8680	25952
8681	20003
8681	17698
8682	26660
8682	22407
8682	10009
8683	23544
8683	13221
8683	20691
8684	24874
8685	10487
8685	5863
8685	23561
8686	1245
8687	4863
8688	9377
8689	25973
8689	23823
8689	21075
8690	18699
8691	4628
8691	16421
8692	6633
8693	25923
8694	17065
8694	20402
8695	20563
8695	1320
8695	17646
8696	17529
8697	23601
8697	8412
8698	2698
8699	16401
8700	14445
8700	6016
8701	14850
8701	3221
8701	15246
8702	18910
8703	19072
8703	20393
8704	26882
8705	8375
8706	15080
8707	18756
8708	21829
8709	3144
8709	10105
8709	8097
8709	51
8710	10468
8711	6829
8712	27157
8713	25740
8714	5778
8714	22569
8715	15432
8716	10537
8717	8222
8718	1942
8719	2806
8720	1552
8721	16744
8722	17391
8723	6915
8723	16919
8723	3805
8724	5394
8725	13596
8726	16572
8726	12242
8727	1162
8727	16357
8727	2815
8728	14809
8728	10727
8728	6040
8729	4197
8730	5138
8730	25201
8731	18112
8732	16363
8733	766
8733	23046
8733	15642
8734	6010
8735	14133
8736	26263
8737	2689
8738	564
8739	14837
8740	7039
8740	16566
8741	21755
8742	13127
8742	23558
8743	134
8744	2997
8745	11269
8746	24226
8746	10986
8746	849
8746	4229
8747	4763
8747	9558
8748	7092
8748	24353
8748	15573
8748	17946
8748	22855
8749	3670
8749	17546
8749	14786
8750	19094
8750	9192
8750	14339
8751	12466
8752	4351
8753	12744
8754	7631
8755	25590
8756	17644
8757	12086
8757	20882
8757	13816
8758	24979
8758	2405
8759	2902
8759	17142
8760	11322
8760	13773
8761	574
8761	17105
8762	8641
8763	15231
8763	6081
8764	20031
8765	1053
8765	20872
8766	6659
8766	24644
8767	13420
8768	25473
8769	1050
8770	24200
8770	8517
8771	25408
8771	15267
8771	24079
8772	24385
8773	1021
8773	5788
8774	19341
8775	14882
8776	1095
8777	8610
8778	22762
8779	1572
8780	11581
8781	21959
8781	19107
8782	22995
8782	18721
8783	10080
8783	4619
8784	4319
8785	20796
8786	23145
8786	20555
8787	18191
8788	3415
8788	24097
8788	241
8789	24616
8790	23940
8791	17046
8792	12414
8793	6017
8793	138
8794	25006
8794	13889
8794	10903
8794	15694
8795	27075
8796	11839
8797	19067
8798	5320
8799	8336
8800	5005
8800	2379
8801	4985
8801	25917
8802	9204
8803	7682
8804	19798
8804	5336
8805	23166
8806	13559
8806	11007
8807	8292
8808	23231
8809	19542
8809	15929
8809	13511
8809	10817
8810	4195
8811	11235
8812	23691
8812	16712
8812	9088
8812	12113
8812	26302
8813	24391
8814	6284
8814	5660
8815	10766
8815	20009
8816	2173
8817	24859
8817	14985
8818	16807
8818	9463
8818	26864
8819	6387
8820	4559
8821	18324
8821	5844
8822	10314
8822	4576
8823	26480
8824	14039
8825	8140
8825	25757
8825	5155
8826	15171
8826	22375
8826	19789
8827	14757
8827	9135
8827	6154
8827	22108
8827	12253
8827	1492
8827	8208
8827	25554
8828	12085
8828	8373
8829	13987
8830	24447
8830	5880
8831	4426
8831	2808
8832	4921
8833	5257
8834	19174
8835	13631
8835	23428
8835	7774
8835	7612
8836	7586
8837	13006
8837	11959
8837	26234
8837	25816
8838	20396
8839	3469
8839	25823
8839	5766
8840	7143
8841	13494
8842	10554
8842	10658
8843	9910
8844	19537
8845	17403
8845	18536
8846	19212
8847	11403
8847	19386
8847	23485
8847	14638
8847	2591
8848	20235
8849	11109
8849	9147
8850	7591
8850	4372
8851	12021
8851	23375
8852	5781
8853	6889
8854	8302
8855	12295
8856	26036
8856	25276
8857	111
8858	13902
8858	9580
8859	23619
8859	4836
8860	14437
8860	11037
8860	5002
8861	4323
8861	24376
8862	21916
8862	16727
8863	1642
8864	8004
8865	12118
8865	5496
8865	1761
8865	3942
8866	23963
8866	7128
8866	26053
8867	23175
8868	161
8869	9410
8869	4847
8870	12768
8870	24843
8870	18445
8870	18235
8871	21394
8871	640
8872	12239
8872	24648
8873	23931
8873	13077
8874	2096
8875	1387
8876	8606
8877	3740
8877	20939
8877	21149
8878	7115
8879	6193
8880	10288
8881	13954
8881	22402
8881	8678
8882	11727
8882	3203
8883	12268
8884	14910
8884	16122
8885	5841
8886	26915
8886	23948
8887	25368
8888	26454
8889	25271
8889	7990
8889	4493
8890	17390
8890	8413
8891	13927
8891	23609
8891	26795
8892	21383
8893	3867
8894	8190
8894	16059
8894	10036
8894	775
8895	8692
8895	7132
8896	18855
8897	17849
8898	26115
8899	14566
8899	27167
8899	15254
8900	15413
8901	8045
8902	4460
8902	17833
8902	23787
8902	18323
8903	25645
8904	20035
8904	6731
8905	8734
8906	2033
8906	21802
8907	6617
8908	3002
8909	3833
8909	13920
8910	10198
8911	22698
8911	26527
8911	23176
8911	6880
8912	3048
8913	12371
8913	2428
8914	3782
8914	20549
8915	11824
8916	7493
8916	14043
8917	22794
8918	17096
8919	13240
8920	16484
8921	14102
8922	1420
8923	1966
8924	7981
8924	3973
8924	13772
8925	11872
8926	17853
8927	1805
8927	18162
8928	12560
8929	25878
8929	25980
8930	23612
8931	1443
8931	16605
8932	13291
8933	24370
8934	26305
8934	20934
8935	25429
8935	8253
8936	17717
8937	17911
8938	23901
8939	9385
8940	3492
8940	12769
8941	8153
8941	13960
8941	7035
8941	13325
8942	8306
8943	3065
8944	15871
8944	24251
8945	23412
8946	22739
8946	25293
8947	23476
8948	24902
8948	27406
8949	3358
8950	5372
8950	4119
8951	8534
8952	7595
8952	16277
8953	24216
8954	22744
8954	14325
8955	9678
8956	6927
8956	6270
8956	24606
8957	18213
8958	13021
8959	6152
8959	739
8959	25634
8959	10148
8959	9838
8959	6239
8960	26159
8961	20327
8962	749
8963	16409
8964	17652
8964	8675
8965	2759
8965	24394
8965	6267
8966	202
8967	19866
8967	2453
8967	23131
8967	27035
8968	3752
8968	12077
8969	10975
8970	14450
8971	728
8971	4371
8971	19412
8972	15260
8973	13648
8974	5050
8975	4744
8976	11051
8976	1664
8976	13293
8976	23719
8976	15922
8976	11260
8976	19328
8977	239
8978	6661
8978	6062
8978	2145
8978	17299
8978	431
8978	7992
8979	24101
8979	6576
8980	25463
8980	15762
8980	8135
8980	25331
8980	16056
8980	3604
8981	1728
8981	2765
8982	23611
8983	18276
8983	23707
8983	1794
8983	23951
8984	22260
8985	6471
8985	5259
8986	13271
8987	20315
8988	22165
8989	4862
8990	4244
8991	15120
8992	12837
8992	18311
8992	19794
8992	2223
8993	12531
8994	1406
8995	10932
8995	12102
8996	12161
8997	9830
8997	15046
8997	26599
8998	26301
8999	25011
9000	25868
9000	16813
9001	4152
9002	9017
9003	4520
9004	22475
9004	12214
9005	7818
9006	6314
9006	19613
9006	18403
9007	20545
9007	19262
9008	19498
9009	18170
9009	5151
9010	25619
9010	1803
9010	2697
9011	937
9012	13296
9013	19860
9014	24613
9015	12279
9015	16373
9016	16008
9017	25358
9017	12241
9017	15385
9018	20121
9019	9312
9019	12570
9019	5647
9019	4139
9020	24439
9021	532
9021	8088
9021	973
9021	13280
9022	1487
9023	1951
9024	6786
9025	18704
9026	5412
9026	13038
9026	19406
9027	5700
9027	4816
9028	15160
9029	16713
9030	25027
9031	10474
9032	9937
9032	12244
9032	23065
9033	11056
9034	11063
9035	14358
9036	6792
9037	196
9038	25745
9039	14377
9040	4730
9040	26396
9040	1930
9041	21515
9042	3532
9042	7488
9042	2511
9042	18076
9043	19096
9044	1122
9044	14572
9045	26776
9046	18606
9046	17005
9046	9621
9046	25815
9047	25764
9048	6773
9048	12242
9048	3657
9048	8560
9048	16572
9048	20282
9048	1346
9048	6124
9048	12692
9049	5607
9050	21964
9051	6360
9052	21209
9052	8802
9053	906
9054	14856
9055	10425
9056	21674
9057	5832
9057	16430
9057	22133
9058	23662
9058	16148
9058	14273
9059	6245
9060	7152
9061	116
9062	8423
9063	800
9063	24313
9064	6087
9065	12104
9066	26549
9067	7301
9067	12805
9068	26994
9068	22370
9069	14554
9070	22261
9071	24783
9072	16639
9072	13837
9073	17386
9074	4274
9075	21933
9075	17742
9076	19229
9077	24830
9078	19317
9079	40
9080	9947
9080	9974
9080	10649
9081	20083
9081	15876
9082	25609
9083	20127
9084	17528
9085	7927
9085	11195
9086	6103
9087	3653
9087	5265
9088	2293
9089	25659
9090	25674
9090	26370
9091	2910
9091	1321
9092	19495
9092	26289
9092	9190
9093	14609
9094	16184
9094	25092
9094	348
9094	10659
9094	13224
9094	13998
9094	19984
9095	5064
9096	22084
9096	15783
9097	25593
9097	13655
9098	951
9099	26890
9100	4358
9100	16385
9101	20076
9101	25164
9102	6728
9103	6230
9103	26496
9104	23257
9105	4423
9105	7755
9105	13868
9106	14137
9107	15388
9108	4896
9109	15803
9110	22801
9111	5004
9111	18010
9111	22052
9112	21447
9113	4368
9113	14392
9114	14200
9115	25760
9115	21560
9116	2114
9117	3015
9117	6164
9118	8598
9118	3175
9119	22875
9119	4019
9120	26269
9121	15462
9122	19700
9123	20101
9124	8977
9125	12231
9125	2727
9125	8552
9126	11656
9127	20869
9128	25541
9128	20308
9129	3089
9129	16740
9130	20335
9131	25323
9132	23802
9133	9136
9134	7614
9135	13011
9136	25727
9137	16832
9137	18741
9137	9941
9138	2683
9139	6024
9140	10979
9141	17223
9142	15906
9142	5445
9142	25224
9142	7195
9143	8898
9143	6299
9144	5495
9145	14984
9145	4669
9145	12558
9145	10700
9145	27344
9146	10283
9146	26677
9147	6100
9148	3233
9149	15599
9150	10733
9151	13179
9152	358
9153	4607
9153	18781
9154	13075
9155	6575
9156	12257
9156	13421
9156	3293
9156	26819
9157	9462
9157	21673
9158	17487
9159	23116
9160	25472
9161	26723
9162	15031
9162	24054
9163	1854
9163	8121
9164	14836
9165	19894
9165	12782
9166	23567
9167	23329
9168	10260
9168	20569
9169	5635
9170	7709
9170	22931
9170	12120
9171	9457
9171	7658
9171	25811
9171	17207
9172	10228
9173	2866
9174	9470
9174	26825
9175	17601
9176	3827
9176	13152
9177	4964
9177	2113
9178	26738
9179	6611
9179	3450
9179	11127
9179	12893
9180	14469
9181	21041
9182	14750
9183	24950
9183	26933
9183	18434
9183	9566
9183	21310
9184	1665
9185	16664
9186	26188
9186	25355
9186	26664
9187	17533
9188	138
9189	4099
9190	10723
9191	5307
9192	17969
9193	15540
9194	9538
9194	20751
9194	13485
9195	3386
9196	5365
9197	16887
9197	19662
9198	15955
9199	24720
9199	22008
9200	22127
9200	21064
9201	9437
9202	2771
9203	10197
9203	16724
9203	3673
9204	2122
9205	17876
9206	5733
9207	20377
9208	18902
9209	16441
9210	7797
9211	15435
9212	25560
9213	16371
9213	18424
9213	7052
9213	20785
9214	11057
9215	15697
9215	8919
9216	15059
9217	8889
9218	9443
9219	13441
9219	7365
9220	2626
9220	21671
9221	2165
9222	15235
9222	5664
9222	19367
9222	6772
9223	25708
9223	24907
9224	9042
9224	11067
9225	12477
9226	6621
9227	16583
9227	27218
9228	17035
9229	6933
9229	16046
9230	10219
9230	22613
9230	5040
9231	3371
9232	10639
9232	7654
9233	15365
9233	17639
9233	2495
9234	17393
9235	23061
9236	26727
9236	16372
9236	6985
9237	8219
9238	22940
9239	12323
9240	9467
9241	8770
9241	24773
9242	3044
9243	15269
9244	22681
9245	22860
9246	24899
9246	24108
9246	19472
9247	5789
9247	13185
9248	4593
9249	23668
9250	9173
9251	24110
9252	11631
9253	14015
9253	25084
9254	22413
9254	1164
9255	10883
9256	22060
9256	8180
9257	6891
9257	26559
9257	5433
9258	16472
9258	18795
9259	8015
9259	14860
9260	16991
9261	1995
9261	6
9262	27091
9263	14699
9264	15824
9265	13092
9265	20963
9265	24679
9266	27299
9267	9116
9268	104
9268	14830
9268	15256
9269	23748
9270	11134
9271	5622
9272	21270
9273	14501
9273	7262
9273	19221
9273	20165
9273	1980
9274	6214
9275	1278
9276	5751
9276	21093
9277	9331
9278	22568
9279	22525
9279	4871
9280	15683
9280	1034
9281	21232
9281	12366
9281	20278
9282	25802
9283	2179
9284	14482
9285	25091
9286	20991
9287	12032
9287	11741
9287	518
9287	5637
9288	7716
9288	14208
9288	4578
9288	12776
9288	20332
9289	1630
9290	15137
9291	26730
9292	19926
9292	12443
9292	3866
9293	27269
9294	6231
9295	5264
9296	11893
9297	24335
9297	26631
9297	20137
9298	14513
9299	7838
9299	4690
9300	22477
9301	16851
9301	20636
9301	26605
9301	4240
9302	1069
9302	19055
9303	5784
9304	16812
9304	6892
9304	4993
9305	876
9305	8127
9306	742
9307	16998
9308	11452
9309	18686
9309	27172
9309	25406
9309	7965
9309	10803
9309	1364
9309	16510
9310	16883
9311	13777
9312	8544
9312	22824
9313	4496
9314	7091
9315	26616
9316	25300
9317	6917
9318	15099
9318	8582
9318	19699
9318	17372
9318	1539
9318	18592
9319	2239
9319	3954
9320	13023
9321	4464
9321	8984
9321	4047
9321	16569
9321	25545
9322	6610
9323	25356
9324	20014
9325	24682
9325	8158
9325	13827
9325	18837
9325	3486
9326	26566
9327	23437
9328	10512
9329	1058
9329	8645
9329	16326
9330	15630
9330	12541
9330	23939
9331	2343
9331	26609
9331	24643
9331	2854
9331	24220
9332	4959
9333	6456
9333	23608
9334	15392
9334	632
9335	14839
9336	22057
9337	7744
9337	16335
9338	1199
9339	4089
9340	4839
9340	14767
9341	2565
9341	681
9342	7476
9342	7809
9342	22119
9343	23345
9344	18919
9344	10546
9345	22456
9345	8381
9345	18839
9346	22833
9347	2149
9347	22587
9347	9373
9348	3922
9348	5940
9348	16689
9349	3209
9350	9169
9351	13747
9351	13685
9352	20157
9352	137
9353	18847
9354	5798
9355	21408
9356	24841
9357	12962
9357	16358
9357	22970
9358	9435
9359	20891
9359	20710
9360	24747
9361	8201
9362	15219
9362	20640
9363	14714
9363	7142
9364	1774
9365	26972
9366	2123
9367	3387
9367	21994
9368	25002
9369	6183
9370	27259
9371	24145
9372	21721
9372	23711
9373	18345
9374	13348
9374	7229
9374	13614
9374	26769
9374	24111
9375	4761
9375	5446
9375	27319
9375	24892
9376	1535
9376	21714
9376	4384
9376	19663
9377	10481
9377	20027
9378	4789
9378	19268
9379	18210
9379	25185
9379	15188
9380	14052
9381	15086
9382	25899
9383	3001
9384	630
9385	11736
9386	12379
9387	19117
9387	22797
9387	12691
9388	11657
9389	10339
9389	8940
9389	8710
9390	11618
9391	21203
9391	210
9391	22977
9392	2247
9392	18780
9392	13999
9393	3804
9393	6870
9394	4358
9394	9241
9394	7206
9394	20465
9395	16500
9395	10325
9396	20140
9397	1222
9398	12719
9398	24015
9399	18142
9399	23926
9399	7637
9400	3862
9400	25245
9400	26899
9400	7367
9400	10372
9400	26164
9400	12228
9401	12938
9401	13939
9401	2667
9402	1339
9402	21044
9403	14639
9404	17140
9404	4415
9405	12203
9406	25742
9406	20595
9407	5810
9408	477
9409	22980
9409	26646
9409	22819
9410	18777
9410	26490
9411	15638
9411	23836
9411	21925
9411	13758
9412	11713
9412	12198
9413	26206
9414	19532
9415	16322
9416	26916
9417	2180
9418	13277
9419	25791
9419	17514
9420	25678
9421	24589
9421	5409
9421	19799
9421	21271
9422	3908
9422	19308
9423	23075
9423	8679
9424	3485
9425	4777
9426	16659
9427	17643
9427	4027
9427	19575
9427	3303
9428	9492
9429	17507
9429	25743
9429	8604
9430	13896
9430	108
9431	23287
9432	19728
9433	1280
9434	11916
9434	5275
9434	26767
9434	22827
9435	3097
9436	8330
9437	14772
9437	12514
9438	5304
9439	17385
9439	7957
9440	8198
9440	11385
9441	20493
9441	3237
9441	941
9441	18905
9441	22591
9441	1230
9442	12457
9443	18610
9444	17513
9444	5139
9445	8186
9446	4066
9447	27022
9448	11045
9449	13678
9449	468
9450	17291
9450	26540
9451	3563
9451	11284
9452	12043
9453	11423
9453	20020
9453	23281
9453	13634
9453	22404
9454	6162
9454	25074
9455	18754
9455	13319
9455	2141
9455	17027
9455	5127
9456	4647
9457	20460
9457	23228
9458	14646
9458	3272
9458	11572
9458	25196
9458	14731
9458	19225
9458	11244
9458	13246
9458	17405
9458	13439
9458	17113
9458	16672
9458	11371
9458	5206
9459	4258
9460	14481
9461	19002
9462	26067
9463	20114
9463	2077
9463	24330
9463	4137
9463	27178
9463	5596
9464	11245
9465	1857
9465	17275
9466	20270
9466	18542
9467	2463
9468	1404
9469	13539
9470	17947
9470	3141
9471	7076
9471	15895
9472	7507
9472	24403
9472	12246
9473	12872
9474	21697
9475	21143
9476	10667
9476	16703
9477	9518
9478	18892
9479	23615
9480	9819
9481	13755
9481	1066
9482	24727
9482	3067
9483	19182
9484	20258
9485	17120
9485	38
9486	15237
9487	3537
9488	3187
9488	17500
9488	8690
9489	3728
9490	24345
9490	7204
9490	9862
9490	15431
9491	12870
9491	7937
9492	11259
9493	2177
9494	22085
9495	3035
9495	150
9496	2251
9497	21072
9498	26360
9498	17227
9498	21784
9499	5178
9500	20794
9501	26704
9502	26479
9503	3836
9504	8828
9504	9630
9504	21488
9504	19795
9504	26783
9505	18716
9505	3191
9506	3223
9507	13104
9508	23545
9508	18746
9509	13978
9510	14289
9510	9587
9510	6404
9511	2267
9512	1868
9513	22218
9514	8048
9514	4569
9515	17234
9516	2671
9517	3262
9517	3725
9517	9604
9518	20993
9519	8561
9520	2462
9521	26969
9521	19787
9521	2619
9522	14814
9523	8312
9524	2526
9525	20129
9526	2877
9527	17053
9528	8715
9529	15479
9530	3892
9530	23946
9531	12567
9532	14880
9533	5875
9533	16469
9534	15056
9535	10589
9535	15884
9536	11304
9536	25941
9537	12975
9537	8776
9538	17025
9538	1806
9538	22062
9539	16458
9540	22077
9541	10007
9542	673
9542	8496
9542	16085
9543	13899
9544	2228
9544	24437
9544	7422
9545	18766
9545	24261
9545	15909
9546	17795
9547	20646
9548	22957
9549	14722
9550	12416
9550	5239
9551	151
9551	21281
9552	24930
9553	8618
9554	11579
9555	5364
9555	17039
9556	8533
9556	16398
9556	23964
9557	3644
9558	23368
9559	26039
9560	15268
9561	5215
9562	3816
9563	16860
9563	18300
9563	23522
9563	22208
9564	15695
9564	13479
9564	14780
9564	16396
9565	26244
9566	3726
9566	26411
9567	589
9568	6834
9569	7049
9569	3615
9570	12420
9570	13161
9570	9055
9570	4986
9571	23528
9572	752
9573	26276
9573	15541
9573	512
9573	25846
9574	11292
9575	10206
9576	24869
9577	3515
9577	23562
9578	7109
9579	8711
9580	16457
9580	16959
9580	8353
9581	19306
9582	25477
9582	13695
9583	17316
9584	16629
9585	21411
9586	8044
9587	14917
9587	17526
9587	10769
9588	23284
9589	21083
9590	5817
9590	15774
9591	11211
9592	9556
9593	16610
9594	11029
9594	26922
9594	25812
9594	7377
9595	20000
9595	21785
9596	16019
9596	9765
9596	12797
9596	13828
9597	12821
9597	6952
9597	2776
9598	17257
9599	13135
9599	17545
9600	21288
9600	8654
9601	19961
9601	5578
9602	16439
9603	1171
9604	24121
9605	26514
9605	26255
9606	2733
9607	11920
9607	24805
9608	19211
9609	16447
9610	23216
9611	8416
9612	15771
9612	11268
9613	20260
9614	25513
9614	5874
9615	4506
9616	13666
9617	637
9617	14211
9617	316
9617	8970
